hemicode           2
white_border_hi    118.801453
white_border_low   75.000000
white_outside_low  60.635880
white_inside_hi    120.000000
white_outside_hi   118.801453
pial_border_hi    60.635880
pial_border_low   31.907642
pial_outside_low  10.000000
pial_inside_hi    99.198547
pial_outside_hi   53.453819
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 65.553093
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 109.000000
white_mode 109.000000
white_std 9.801455
gray_mean 75.000000
gray_mode 75.000000
gray_std 14.364120
min_border_white 75.000000
max_border_white 118.801453
min_gray_at_white_border 60.635880
max_gray 99.198547
min_gray_at_csf_border 31.907642
max_gray_at_csf_border 60.635880
min_csf 10.000000
max_csf 46.271759
max_gray_scale 0.000000
max_scale_down 0.200000
